Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
78715,-1.339895,0.636074,0.24807,0.003933,-0.074138,1.044994,0.648359,0.898882,-0.141575,0.169847,-0.476477,-0.461264,-0.057467,0.311951,0.316582,-0.685933,-0.212223,-0.106896,-0.363949,-0.19102,0.627817,0.628624,-0.027779,0.001058,-0.322513,-0.144381,-0.302217,-0.020307,2159.79,0
52725,-0.914994,0.540569,-0.25892,0.604084,0.461691,0.4812,-0.281979,-0.578441,-0.155731,-1.214919,0.734273,0.1748,0.222346,0.044479,0.274919,-0.842698,-0.709686,-0.967964,0.38626,-0.714188,-0.047061,-0.412579,-0.018014,-0.242321,0.390468,0.402598,0.256798,0.694699,39.42,0
30297,-0.370545,0.346685,-0.093726,1.220136,-0.924429,0.269492,-1.177054,0.38463,-0.156938,-0.35023,-0.134249,0.567993,-0.110608,0.582646,0.329799,-0.765255,0.017913,-0.432337,0.191337,-0.204916,0.046355,0.062754,-1.001076,-0.106949,-0.152,0.690845,-0.153308,-0.497241,41.61,0
43561,-0.621319,0.626722,0.33907,0.670488,-0.709066,-0.003116,-0.307273,-0.756694,-0.153889,-0.762317,-1.242252,0.166599,-0.696713,0.197181,-0.66277,0.399742,-0.446763,0.180279,0.373166,-1.033515,0.687809,0.660516,0.851315,-0.979128,-0.901669,-0.092005,-0.246697,0.86507,190.04,0
57397,-0.662976,-0.514962,0.35834,0.845118,-0.023301,-0.209439,0.746124,-0.839107,-0.06128,-0.283226,0.596823,0.622648,-0.200066,0.725868,0.504786,-0.586527,0.787471,-0.125834,-0.197502,-0.24448,0.687988,1.168231,-0.151642,-0.394955,0.430807,0.529986,0.281176,-0.656943,2592.56,0
62694,0.194138,-0.117695,0.073562,0.199121,-0.141413,-0.500402,0.0166,-0.97279,0.095524,-0.199534,0.075694,-0.498578,-0.337995,-0.914373,-0.249932,-0.929875,0.563475,0.945615,0.471458,0.125833,0.321362,-0.775065,0.041196,0.626,-0.105007,-0.414951,-0.347628,-0.229977,7.7,0
41625,-0.64407,0.83993,0.781786,-0.061568,-0.124851,-0.328516,-0.329138,-0.627538,-0.665206,-0.04075,0.732724,0.111583,-0.348077,-0.813554,-0.286859,-0.013562,0.360827,0.453071,-0.816785,0.530137,0.525357,0.1088,0.047231,0.444628,-0.357482,-0.674632,0.393457,-0.975169,811.97,0
72213,-1.365597,-0.034347,0.290251,0.6694,-1.468313,-0.836915,0.62325,-0.537449,-0.329935,0.175156,0.054284,-0.832191,-0.08483,0.394749,-1.876107,0.940103,0.025765,1.518015,0.921567,0.172118,-0.25682,-0.312635,0.622422,0.819273,-1.081355,-0.029064,0.081746,-0.03963,979.27,0
50081,-0.715619,0.431818,0.343992,1.354605,0.933947,-0.850673,1.374511,1.058521,0.070549,-0.131096,1.254496,0.867067,-0.550092,-0.618491,-1.19005,-1.01969,-0.129707,-0.268634,0.422568,0.083807,1.043494,0.013026,0.376517,-0.186662,0.670567,-0.825484,0.725824,-0.478743,129.92,0
84901,-2.62869,0.864707,0.277376,0.632478,0.598406,-0.082687,-0.573249,0.122255,0.322581,-0.495378,0.329561,-1.259903,-0.224721,0.232919,0.561739,0.863397,0.095951,-0.498099,-1.020165,0.077922,-0.432812,0.012902,-0.717895,-0.635788,-0.034938,-0.044049,0.016079,0.842991,216.68,0
33261,0.301251,0.373675,-0.229346,1.04493,-0.313824,0.718197,-1.239226,-0.453765,-0.28255,0.063883,0.331685,-0.672806,0.250419,0.443295,-1.161854,0.073292,-0.811152,-0.125807,0.434452,0.102059,0.214996,0.233126,-0.273646,0.250612,-0.061179,-0.755272,-0.321098,-1.406887,186.97,0
44728,-0.732828,-0.358119,0.149349,0.352425,-0.279141,0.286131,0.530523,-0.354568,0.421156,-0.308404,-0.427917,-0.15368,-0.853782,0.31948,0.176867,-0.169175,-1.061338,0.789099,0.324569,-0.210093,0.518472,0.758292,-0.546469,0.195522,-0.308915,0.178655,-0.068141,0.105894,356.4,0
4541,2.461427,-4.553243,4.22101,2.973514,-0.83226,0.12385,-0.557272,2.742848,3.05785,2.160078,2.526625,-2.471398,0.96834,5.535178,4.972963,1.079045,-0.273771,-1.498239,0.255045,-0.091968,0.031304,-2.536819,-3.085894,-0.306542,2.011812,-2.4188,1.242587,0.945986,7757.15,1
39679,0.450495,0.051558,-0.640055,0.594706,0.293972,0.542836,1.154369,-0.658378,-0.511269,0.043971,-0.957593,-0.441292,0.014294,0.171409,1.541562,-0.298381,0.667097,-0.189117,0.620353,0.099898,-0.453265,-0.445786,-0.285468,-0.881899,0.760063,0.645695,-0.28952,0.271218,2428.6,0
10107,4.696269,5.005108,3.683779,3.386916,0.681704,2.691024,-2.774571,0.760293,-0.304659,2.109646,-5.648409,-2.182297,-0.959047,-3.746066,3.681488,1.630657,-2.324575,0.228411,-3.264986,-1.607811,-3.388203,0.715866,-2.287664,-0.770786,-0.947613,1.734498,-1.154754,-0.947885,1.65,1
78746,-1.766244,0.705056,0.98438,1.489672,-0.481426,-0.124626,0.77019,-0.075975,-0.02906,-0.695177,0.135192,-0.633456,0.505179,-0.955444,-0.48283,0.568523,0.098035,-1.17016,0.394301,-0.426547,0.006925,0.869101,0.954548,-0.149864,-1.861034,0.297232,0.429918,0.089457,356.11,0
36566,-1.601078,0.228454,0.018913,1.449463,0.478926,-0.252538,0.239187,0.19493,-0.435955,-0.364771,0.708994,0.728966,-0.492895,0.083848,0.477485,0.411864,-0.218136,0.346885,-0.300831,0.232076,-0.140442,0.480712,1.479994,0.078747,0.256701,-0.868917,-0.284798,-0.977426,1247.67,0
43590,0.807501,-0.237371,-0.951281,0.889548,-0.20017,-0.362321,0.612898,-0.608215,-0.070779,-0.012034,0.627614,1.262247,-0.481099,0.526662,0.403041,-0.137485,0.098832,-0.282971,1.245108,0.826612,0.239201,-1.311576,0.235025,1.380285,-0.666481,-0.616591,-0.147228,0.85851,750.59,0
51748,0.515764,1.143193,-0.735547,1.013164,-0.108476,0.730484,0.56219,-0.01137,0.216399,-0.390282,-0.266339,1.55144,-0.056605,-0.286325,0.519386,1.856242,-0.200519,0.154015,-0.935,0.154156,-1.206584,0.37106,0.309127,-0.349232,-1.401063,0.295989,0.593922,0.387786,357.53,0
73866,0.237396,0.493333,-0.167259,0.392135,-0.206711,-0.814539,0.295936,0.076803,0.119562,0.122019,-0.803668,-0.61563,0.294592,-0.315132,0.111023,0.883548,0.003054,0.453525,-0.396374,-0.781248,-0.416103,0.647901,1.437722,-0.547286,1.285682,1.082727,-0.386891,0.082777,65.24,0
48307,-1.156357,-0.195699,-1.382322,1.122817,-0.658925,0.546299,1.113987,0.404393,0.404889,0.300533,-0.60118,-0.308193,0.228894,-0.158894,0.137766,0.778261,-0.308999,-0.027183,-0.740605,-0.274769,1.664905,-0.327344,-0.203796,-0.796918,-0.294117,-0.061791,-0.083351,0.437466,265.21,0
56491,-1.344297,0.419886,-0.122613,0.492043,0.477787,0.124227,0.562756,0.323478,0.056309,0.300401,-0.167708,-0.411205,0.30901,1.063427,0.257883,-0.296977,0.245493,-0.188518,-0.73455,-0.341514,-0.098407,-0.526225,0.461264,-0.213252,0.007513,0.233223,-0.267445,-0.290448,45.21,0
34589,-0.049392,-0.087175,1.063008,0.486654,0.142804,0.734352,-0.523019,-1.279398,-0.799897,-0.442617,-0.697573,0.037802,0.025703,0.33944,0.296856,-0.322759,-0.14128,-0.245475,1.065455,-0.033293,0.033205,0.131961,-0.735295,0.671389,-0.860357,-1.029519,-0.648929,-0.056623,271.79,0
82577,0.517734,0.700912,-0.252949,0.442011,0.491396,0.144197,-1.013425,-0.108414,0.186151,-0.665113,-0.051227,0.124009,-0.153491,-0.200159,0.544819,0.173035,0.097762,0.469248,0.143653,-1.049334,-0.362095,-0.412567,-0.173622,0.857312,-0.358923,-0.236621,0.205655,-0.066576,185.82,0
34705,-0.740613,-0.513977,0.367522,0.535415,-0.112058,-0.481784,0.966624,-0.670691,0.821288,-0.540193,-0.450466,-1.367754,0.496371,0.297348,0.375989,-0.625574,-0.577935,0.873983,-0.239962,-0.164274,1.032874,-0.333111,0.25193,-0.490669,0.698877,-0.060104,-0.3704,-1.00237,111.47,0
73594,0.261011,0.283462,-0.344799,1.341918,-1.12616,0.475693,-0.431104,-0.971959,-0.119653,-0.125556,0.468608,-0.459181,-0.744164,0.163582,-0.092731,0.67839,0.624594,-0.590052,0.481995,-0.172199,0.56464,-0.48287,-1.102693,-0.046865,-0.783548,-0.661136,-1.22907,0.347967,25.63,0
59198,-0.752313,0.537049,-0.340419,1.212819,0.440094,-0.791287,0.400217,0.357965,0.618081,-0.109347,-0.561225,-0.981765,-0.321254,-1.285226,0.476817,0.275157,-0.581462,0.225112,-0.465102,-0.583695,0.028459,0.859851,-0.157467,0.687766,-0.67949,0.718912,0.638585,0.084808,119.36,0
59628,-0.509114,0.265005,-0.382872,1.448702,-0.333217,-0.737061,0.125298,1.074295,0.213718,-0.232832,0.420722,0.383561,-2.045007,-0.63731,-0.17976,0.036036,-1.285275,0.838102,0.308235,-0.469846,-0.317564,0.376069,-0.240956,-0.570613,0.197894,-0.803454,0.47593,-0.428479,2331.56,0
81108,-1.051473,0.394704,0.967189,0.090562,0.571027,0.361496,0.787639,-0.761092,-1.223661,-0.883033,0.761678,-0.016595,1.482933,1.099,-0.14112,0.193704,1.114357,0.709402,-0.181732,0.062901,0.248857,0.805326,-0.452429,-0.230053,0.480517,-0.189186,0.466046,0.37155,8860.92,0
56034,-0.083654,0.882676,0.045837,1.317963,0.378767,0.106372,-0.708826,-0.267032,-0.361661,0.163313,-0.526187,0.800082,-0.596907,-0.681319,-0.031236,-0.054129,0.395961,-0.30922,1.54449,-0.561336,0.852464,0.987718,-0.192687,0.427385,0.671506,0.841274,-0.456498,-0.21014,101.59,0
82724,0.020938,0.186069,-0.780162,0.642437,0.647783,0.090382,0.120141,-0.356279,0.344918,-0.514609,-0.166211,0.4419,-0.264279,0.145412,-0.023587,-0.471261,0.180019,1.261354,0.149704,-0.097999,0.299715,0.341978,0.681405,0.220609,-0.810383,-0.608136,-0.106104,0.07513,28.89,0
52955,0.352509,0.601268,0.006019,1.949642,-0.53924,0.037993,0.138543,-0.177038,-1.584823,0.520324,0.146178,0.098067,0.331445,0.146795,1.170623,0.700987,-0.01269,0.05628,0.63985,1.233735,0.460013,0.398175,0.430285,-0.024256,0.951755,-0.198127,-0.649874,0.275538,332.41,0
56466,-0.857218,0.789775,-0.050956,-0.354261,-0.516175,0.184846,0.919896,-0.141099,0.060253,-0.185118,0.901812,-0.472685,-0.449876,-0.14335,-0.735322,1.111089,0.117641,-0.387599,-0.642932,-0.367552,0.223467,-1.147437,-0.160977,0.094282,1.11869,-0.041248,0.637067,0.637472,6.69,0
31804,-1.191299,0.671235,-0.080729,0.754608,-1.117295,0.910378,-0.511389,0.261016,-1.282595,-0.66885,-0.4549,0.168841,0.579805,-0.203912,0.475163,0.231377,-0.374848,-0.650058,0.585034,-0.333851,-0.346734,-0.330373,1.121611,0.583472,0.991432,0.470344,0.842674,0.416381,171.27,0
66337,-1.039405,-1.290417,-0.355141,0.433303,0.716538,-0.766997,-0.079961,-0.609069,-0.311533,-0.262339,-0.37022,0.738537,-0.080116,0.521479,-0.818754,0.102835,-0.106396,0.736639,-0.266205,0.099064,-0.151126,0.053353,1.092681,-0.033537,-0.529861,-0.541582,0.444267,-0.567454,916.95,0
33410,-0.380008,-0.381113,0.572467,0.669598,0.753345,1.291162,0.122145,0.061218,-0.117443,0.368115,0.081105,-0.116616,-0.840575,-0.197069,-0.597167,0.106169,0.270105,0.930176,-0.118584,0.494912,0.087609,0.057828,0.883965,0.735186,0.171699,-0.086521,-0.027197,-0.686279,14376.39,0
42636,0.912909,0.733774,0.986407,1.288752,0.53684,0.575984,1.254878,-0.111459,0.028561,-0.574426,-0.272184,-0.099166,0.235095,-0.349378,-0.710051,-0.282952,0.286346,0.293985,0.966722,-0.03929,0.181026,0.548754,0.289602,-0.270003,1.113711,-0.382055,-0.298272,0.624936,158.04,0
8840,-3.223905,3.207159,4.477947,-4.097808,0.014395,0.879776,1.055301,-0.544074,0.32134,-2.331129,3.618739,-5.130971,3.492111,-5.593783,4.592419,1.13232,-1.092756,-2.090547,1.46055,-0.476571,1.058359,0.731918,2.167746,-4.116172,-1.458565,-0.382793,2.270517,1.827477,2.45,1
84650,0.075806,1.135426,0.303241,1.022466,-0.098088,0.694357,0.596897,0.970046,0.508462,0.084095,-0.236751,-0.050338,-0.107071,0.941626,-0.859187,-0.78791,-0.155576,-1.116008,1.068384,-0.525871,-1.58583,-0.687935,-0.099275,-1.580651,-1.309229,-0.073581,0.141627,0.087341,2583.98,0
75305,-1.086998,0.897305,0.478718,0.101823,0.530259,-0.330884,-0.109803,0.219275,-0.152793,-0.833494,0.6629,-0.315805,-0.361213,-0.707568,0.250371,1.011644,-0.809259,-0.486183,-0.990713,-0.109942,0.02717,-0.493176,-0.676671,0.512793,0.524435,0.075183,0.740818,0.686009,43.02,0
44953,-0.367218,0.628624,0.306999,-0.010191,0.006732,0.04165,-0.393284,-0.587841,-0.014007,-0.373855,0.629205,0.698963,-0.079869,0.100657,-0.678126,-0.006165,-0.493315,1.093689,0.997466,-0.446421,-0.497474,0.948608,0.745347,0.05421,0.395992,0.624396,0.535781,-0.051356,2578.18,0
43845,-0.180738,0.821629,0.171058,0.942783,0.781896,0.264529,-1.105535,0.283158,0.605803,0.436989,0.801797,-0.966306,0.088793,-0.550296,0.244991,-0.217278,-0.729507,-0.627829,-0.346067,-0.963836,0.58962,0.442073,0.162403,-1.677585,-0.544352,0.01346,0.87426,-0.035268,46.47,0
77887,-0.712353,-1.046593,-0.446534,1.128142,-0.638855,-0.604321,-0.030505,0.269473,-0.769538,-0.247469,-0.227803,-0.658483,0.065956,0.374767,-0.279785,-0.125774,0.15974,-0.094691,0.686854,0.462822,0.670155,-0.652925,0.715974,-0.140092,-0.334965,0.138652,0.152538,-0.509343,8.82,0
72722,0.123317,0.374692,-0.435913,1.329971,-0.213416,0.476036,0.570691,0.802875,1.044108,-0.129578,-0.144551,0.14303,0.257161,1.083067,0.737938,-0.412897,0.741712,0.470464,-0.133737,-0.377302,0.740606,-0.05657,-0.326115,0.34346,0.410722,0.539527,0.004172,0.476,471.15,0
4267,-4.042835,-3.347259,3.304683,4.932022,-0.272501,0.143211,-0.290096,0.326134,-1.187745,-5.158056,4.773537,-1.452932,1.72497,-3.101041,-5.289038,0.997951,4.09593,-0.07903,-1.944562,1.892919,-4.446562,0.032202,-1.772994,0.112744,2.435248,1.577125,0.658972,-1.121821,4961.49,1
63580,0.518778,0.072403,0.92659,1.286867,-0.809258,0.431245,0.424145,-0.243346,-0.154004,-0.746875,0.226831,0.181927,-0.239261,-0.102622,0.531819,-0.17691,0.716332,0.340146,-0.305474,-0.552971,0.411234,0.346834,-0.50756,-0.199645,0.197144,0.181236,-0.426476,0.741268,110.77,0
